,term,score
0,tune,0.591241680479846
1,true,0.2779327410901099
2,felt,0.27546267026514903
3,remind,0.25866823520993265
4,oh,0.2581895206810492
5,cries,0.24302413881873072
6,feel,0.170070465735221
7,feels,0.1478104201199615
8,like,0.13665191994846812
9,ll,0.13242645758877702
10,baby,0.12626567041974152
11,music,0.1235256627067155
12,whispers,0.12151206940936536
13,powder,0.12151206940936536
14,teardrops,0.12151206940936536
15,footsteps,0.12151206940936536
16,time,0.11749185383490711
17,did,0.1056286320304805
18,floor,0.10329850134943089
19,room,0.09743504208279485
20,crazy,0.09743504208279485
21,chance,0.09264424703003662
22,dance,0.09264424703003662
23,took,0.08859368752801161
24,romance,0.08100804627291024
25,eyes,0.07671704423456012
26,yeah,0.074738173398937
27,fever,0.07390521005998076
28,lost,0.06886566756628726
29,break,0.05465999514042825
30,don,0.05452532673107929
31,goodbyes,0.04050402313645512
32,hurting,0.03695260502999038
33,dancin,0.03695260502999038
34,ohh,0.03695260502999038
35,holding,0.03695260502999038
36,really,0.03247834736093162
37,round,0.030881415676678875
38,inside,0.030881415676678875
39,lovers,0.030881415676678875
40,deep,0.030881415676678875
41,hear,0.026407158007620123
42,hands,0.026407158007620123
43,let,0.01518761886359113
44,reconstruyo,0.0
45,quejido,0.0
46,quick,0.0
47,queens,0.0
48,quench,0.0
49,queen,0.0
50,quiere,0.0
51,questions,0.0
52,reading,0.0
53,quede,0.0
54,que,0.0
55,quarrels,0.0
56,quiet,0.0
57,pussy,0.0
58,pushin,0.0
59,push,0.0
60,punishment,0.0
61,pumpin,0.0
62,pump,0.0
63,pulque,0.0
64,pulmones,0.0
65,record,0.0
66,pulling,0.0
67,putting,0.0
68,ragin,0.0
69,quit,0.0
70,rated,0.0
71,reaction,0.0
72,reach,0.0
73,ready,0.0
74,raíz,0.0
75,raíces,0.0
76,razona,0.0
77,real,0.0
78,ray,0.0
79,rattlesnakers,0.0
80,rear,0.0
81,rattle,0.0
82,reason,0.0
83,reasons,0.0
84,rationale,0.0
85,rapper,0.0
86,quoting,0.0
87,rebels,0.0
88,recital,0.0
89,rapidly,0.0
90,puffin,0.0
91,ransacked,0.0
92,recite,0.0
93,ranch,0.0
94,raised,0.0
95,raise,0.0
96,rained,0.0
97,rain,0.0
98,read,0.0
99,radio,0.0
100,race,0.0
101,pull,0.0
102,128,0.0
103,puedo,0.0
104,puedes,0.0
105,político,0.0
106,poodle,0.0
107,pool,0.0
108,pop,0.0
109,poppin,0.0
110,por,0.0
111,porch,0.0
112,porque,0.0
113,position,0.0
114,positive,0.0
115,possess,0.0
116,poster,0.0
117,potent,0.0
118,pour,0.0
119,poverty,0.0
120,power,0.0
121,powers,0.0
122,polish,0.0
123,poisonous,0.0
124,points,0.0
125,player,0.0
126,place,0.0
127,places,0.0
128,plan,0.0
129,planeta,0.0
130,planned,0.0
131,play,0.0
132,played,0.0
133,playing,0.0
134,poetical,0.0
135,pleased,0.0
136,plex,0.0
137,pliers,0.0
138,plus,0.0
139,pode,0.0
140,poe,0.0
141,poems,0.0
142,pr,0.0
143,praise,0.0
144,pranto,0.0
145,prophesize,0.0
146,promise,0.0
147,promises,0.0
148,promotion,0.0
149,proof,0.0
150,propers,0.0
151,property,0.0
152,prophecy,0.0
153,prophets,0.0
154,problems,0.0
155,propio,0.0
156,pros,0.0
157,recuerdes,0.0
158,proud,0.0
159,prove,0.0
160,prudence,0.0
161,pueblo,0.0
162,process,0.0
163,problem,0.0
164,pray,0.0
165,presidentes,0.0
166,prayer,0.0
167,preachers,0.0
168,preaching,0.0
169,precisely,0.0
170,pregones,0.0
171,pregón,0.0
172,present,0.0
173,press,0.0
174,prob,0.0
175,pretending,0.0
176,pretty,0.0
177,prey,0.0
178,price,0.0
179,pricing,0.0
180,pride,0.0
181,princess,0.0
182,prototype,0.0
183,reign,0.0
184,recuerdo,0.0
185,sangre,0.0
186,said,0.0
187,sail,0.0
188,sake,0.0
189,saliva,0.0
190,sally,0.0
191,salvador,0.0
192,sand,0.0
193,santa,0.0
194,sacrifice,0.0
195,santos,0.0
196,sap,0.0
197,sarasota,0.0
198,satan,0.0
199,satisfaction,0.0
200,save,0.0
201,savin,0.0
202,safer,0.0
203,ríos,0.0
204,rough,0.0
205,rumors,0.0
206,rub,0.0
207,rude,0.0
208,ruffians,0.0
209,ruger,0.0
210,rule,0.0
211,rules,0.0
212,rum,0.0
213,run,0.0
214,ry,0.0
215,runaway,0.0
216,runnin,0.0
217,running,0.0
218,runs,0.0
219,runway,0.0
220,rush,0.0
221,russia,0.0
222,saving,0.0
223,saw,0.0
224,sax,0.0
225,section,0.0
226,se,0.0
227,sea,0.0
228,seamstress,0.0
229,searching,0.0
230,seca,0.0
231,second,0.0
232,secrets,0.0
233,seed,0.0
234,say,0.0
235,seein,0.0
236,seeing,0.0
237,seek,0.0
238,seen,0.0
239,sees,0.0
240,self,0.0
241,sell,0.0
242,scufflin,0.0
243,screwed,0.0
244,screen,0.0
245,screamin,0.0
246,sayin,0.0
247,saying,0.0
248,says,0.0
249,scandalous,0.0
250,scanner,0.0
251,scared,0.0
252,scene,0.0
253,schefferville,0.0
254,scheme,0.0
255,scholarship,0.0
256,school,0.0
257,science,0.0
258,scraper,0.0
259,scrappy,0.0
260,scream,0.0
261,row,0.0
262,rot,0.0
263,red,0.0
264,revolution,0.0
265,respected,0.0
266,respira,0.0
267,respirando,0.0
268,rest,0.0
269,resume,0.0
270,return,0.0
271,reverse,0.0
272,revolutionary,0.0
273,rescue,0.0
274,rewrite,0.0
275,rexburg,0.0
276,rhyme,0.0
277,rhymes,0.0
278,rhyming,0.0
279,rhythm,0.0
280,ribbon,0.0
281,respect,0.0
282,repping,0.0
283,rose,0.0
284,rehearsed,0.0
285,reflection,0.0
286,refuse,0.0
287,regard,0.0
288,regreso,0.0
289,regret,0.0
290,regular,0.0
291,rehearse,0.0
292,pittsfield,0.0
293,reppin,0.0
294,rejoice,0.0
295,relate,0.0
296,relentlessly,0.0
297,religion,0.0
298,remember,0.0
299,reno,0.0
300,repleta,0.0
301,rica,0.0
302,rich,0.0
303,richard,0.0
304,rolled,0.0
305,rock,0.0
306,rocked,0.0
307,rockin,0.0
308,rocking,0.0
309,rocks,0.0
310,role,0.0
311,roll,0.0
312,rollercoaster,0.0
313,ride,0.0
314,rollie,0.0
315,rolls,0.0
316,roof,0.0
317,rookie,0.0
318,rooms,0.0
319,root,0.0
320,rope,0.0
321,robaron,0.0
322,roam,0.0
323,roads,0.0
324,roadrunner,0.0
325,riding,0.0
326,right,0.0
327,righteous,0.0
328,rights,0.0
329,rims,0.0
330,ring,0.0
331,ripe,0.0
332,ripped,0.0
333,rise,0.0
334,rising,0.0
335,riso,0.0
336,ritmo,0.0
337,rituales,0.0
338,rival,0.0
339,road,0.0
340,pity,0.0
341,pie,0.0
342,pittsburgh,0.0
343,mmmmm,0.0
344,mirror,0.0
345,mis,0.0
346,miss,0.0
347,mistakes,0.0
348,mister,0.0
349,mma,0.0
350,mmm,0.0
351,mmmmmm,0.0
352,minnesota,0.0
353,modern,0.0
354,moment,0.0
355,money,0.0
356,monie,0.0
357,monroe,0.0
358,mont,0.0
359,montañas,0.0
360,miro,0.0
361,minhas,0.0
362,montgomery,0.0
363,midnight,0.0
364,met,0.0
365,metropolis,0.0
366,mi,0.0
367,mic,0.0
368,michigan,0.0
369,mics,0.0
370,middleman,0.0
371,mike,0.0
372,minha,0.0
373,miles,0.0
374,million,0.0
375,millions,0.0
376,mills,0.0
377,mind,0.0
378,minds,0.0
379,mines,0.0
380,monterey,0.0
381,monáe,0.0
382,message,0.0
383,nace,0.0
384,muscles,0.0
385,museum,0.0
386,mutha,0.0
387,muthafucka,0.0
388,más,0.0
389,mío,0.0
390,na,0.0
391,naciste,0.0
392,mulligan,0.0
393,nadie,0.0
394,nah,0.0
395,nails,0.0
396,namin,0.0
397,nap,0.0
398,narc,0.0
399,nasdaq,0.0
400,muscle,0.0
401,muffin,0.0
402,moon,0.0
403,mountains,0.0
404,moonlight,0.0
405,morning,0.0
406,mornings,0.0
407,mother,0.0
408,mothers,0.0
409,mountain,0.0
410,mountaineers,0.0
411,moustache,0.0
412,mueve,0.0
413,mouthpiece,0.0
414,moved,0.0
415,moves,0.0
416,moving,0.0
417,mr,0.0
418,muelas,0.0
419,muere,0.0
420,messenger,0.0
421,mess,0.0
422,pirate,0.0
423,make,0.0
424,macho,0.0
425,machos,0.0
426,mack,0.0
427,mad,0.0
428,madre,0.0
429,magic,0.0
430,major,0.0
431,makes,0.0
432,macbook,0.0
433,makin,0.0
434,making,0.0
435,mama,0.0
436,mami,0.0
437,man,0.0
438,manage,0.0
439,manifest,0.0
440,machine,0.0
441,ma,0.0
442,manos,0.0
443,loyal,0.0
444,love,0.0
445,lovely,0.0
446,lover,0.0
447,loves,0.0
448,lovin,0.0
449,loving,0.0
450,low,0.0
451,lucha,0.0
452,lyrical,0.0
453,luck,0.0
454,lucky,0.0
455,luna,0.0
456,lure,0.0
457,ly,0.0
458,lyin,0.0
459,lying,0.0
460,mano,0.0
461,map,0.0
462,merrily,0.0
463,mejores,0.0
464,mean,0.0
465,meaning,0.0
466,means,0.0
467,meant,0.0
468,measurements,0.0
469,medio,0.0
470,meeting,0.0
471,melancolía,0.0
472,maybe,0.0
473,melt,0.0
474,melted,0.0
475,memory,0.0
476,men,0.0
477,mention,0.0
478,mentions,0.0
479,mercy,0.0
480,meals,0.0
481,matters,0.0
482,maquilla,0.0
483,mascando,0.0
484,mar,0.0
485,maradona,0.0
486,march,0.0
487,marilyn,0.0
488,marry,0.0
489,marullos,0.0
490,masa,0.0
491,maserati,0.0
492,matter,0.0
493,masks,0.0
494,massachusetts,0.0
495,masses,0.0
496,master,0.0
497,matchbook,0.0
498,material,0.0
499,mattawa,0.0
500,nashville,0.0
501,nation,0.0
502,natural,0.0
503,partner,0.0
504,papers,0.0
505,para,0.0
506,paranoia,0.0
507,parejas,0.0
508,parentheses,0.0
509,paripititumon,0.0
510,parkersburg,0.0
511,party,0.0
512,pane,0.0
513,pasadena,0.0
514,pasar,0.0
515,pass,0.0
516,passed,0.0
517,passion,0.0
518,past,0.0
519,path,0.0
520,paper,0.0
521,panama,0.0
522,patria,0.0
523,padre,0.0
524,oye,0.0
525,ozone,0.0
526,pa,0.0
527,pack,0.0
528,package,0.0
529,packaged,0.0
530,padilla,0.0
531,pages,0.0
532,palpitar,0.0
533,paid,0.0
534,pain,0.0
535,painful,0.0
536,paint,0.0
537,painting,0.0
538,palm,0.0
539,paloma,0.0
540,patient,0.0
541,paul,0.0
542,naturale,0.0
543,picture,0.0
544,petite,0.0
545,peyote,0.0
546,phase,0.0
547,phife,0.0
548,photo,0.0
549,piano,0.0
550,pick,0.0
551,seminoles,0.0
552,pete,0.0
553,piece,0.0
554,pieces,0.0
555,piel,0.0
556,piernas,0.0
557,pills,0.0
558,pink,0.0
559,pipe,0.0
560,petersburg,0.0
561,pestañeo,0.0
562,paws,0.0
563,pen,0.0
564,pay,0.0
565,peace,0.0
566,peanut,0.0
567,peas,0.0
568,pedazo,0.0
569,peina,0.0
570,pellet,0.0
571,pena,0.0
572,persuasion,0.0
573,penar,0.0
574,people,0.0
575,perdono,0.0
576,perfect,0.0
577,permanent,0.0
578,pero,0.0
579,person,0.0
580,owe,0.0
581,ow,0.0
582,overseas,0.0
583,novelties,0.0
584,noise,0.0
585,nope,0.0
586,norma,0.0
587,northern,0.0
588,nos,0.0
589,nostalgia,0.0
590,nothin,0.0
591,nubes,0.0
592,nights,0.0
593,nude,0.0
594,nuff,0.0
595,numb,0.0
596,nunca,0.0
597,nuvens,0.0
598,nyc,0.0
599,não,0.0
600,noche,0.0
601,night,0.0
602,overjoyed,0.0
603,neeh,0.0
604,naysayers,0.0
605,near,0.0
606,nebraska,0.0
607,necesito,0.0
608,neck,0.0
609,need,0.0
610,needs,0.0
611,neep,0.0
612,niggas,0.0
613,neil,0.0
614,neon,0.0
615,new,0.0
616,nice,0.0
617,nido,0.0
618,nieve,0.0
619,nigga,0.0
620,obey,0.0
621,obra,0.0
622,oddities,0.0
623,otoño,0.0
624,opinions,0.0
625,opposite,0.0
626,order,0.0
627,orgullo,0.0
628,orient,0.0
629,orleans,0.0
630,oskaloosa,0.0
631,ottawa,0.0
632,odds,0.0
633,ought,0.0
634,outcast,0.0
635,outs,0.0
636,outside,0.0
637,outta,0.0
638,oven,0.0
639,overcome,0.0
640,operación,0.0
641,opened,0.0
642,open,0.0
643,opelaka,0.0
644,oigo,0.0
645,okay,0.0
646,oklahoma,0.0
647,ol,0.0
648,old,0.0
649,older,0.0
650,ole,0.0
651,olvidar,0.0
652,olvido,0.0
653,ombabika,0.0
654,ones,0.0
655,ooh,0.0
656,ooooh,0.0
657,oooooh,0.0
658,op,0.0
659,semi,0.0
660,service,0.0
661,senators,0.0
662,vale,0.0
663,trend,0.0
664,tribulations,0.0
665,tried,0.0
666,trigger,0.0
667,trill,0.0
668,trip,0.0
669,trippin,0.0
670,trouble,0.0
671,truth,0.0
672,try,0.0
673,tryin,0.0
674,trying,0.0
675,tryna,0.0
676,tu,0.0
677,tulsa,0.0
678,tumble,0.0
679,turban,0.0
680,trees,0.0
681,tree,0.0
682,treat,0.0
683,traitor,0.0
684,traffic,0.0
685,trago,0.0
686,trail,0.0
687,trailblazing,0.0
688,trails,0.0
689,train,0.0
690,trained,0.0
691,transcends,0.0
692,treadmill,0.0
693,transgender,0.0
694,transmissions,0.0
695,trap,0.0
696,trapped,0.0
697,travel,0.0
698,traveled,0.0
699,tread,0.0
700,turn,0.0
701,turned,0.0
702,turnin,0.0
703,unsee,0.0
704,understand,0.0
705,unfold,0.0
706,unforgivenlike,0.0
707,uniform,0.0
708,unify,0.0
709,unimpeachable,0.0
710,universe,0.0
711,uphill,0.0
712,underneath,0.0
713,usa,0.0
714,usb,0.0
715,use,0.0
716,used,0.0
717,useless,0.0
718,uvas,0.0
719,va,0.0
720,underrated,0.0
721,underdog,0.0
722,turning,0.0
723,twisted,0.0
724,turnpike,0.0
725,turns,0.0
726,tus,0.0
727,tusslin,0.0
728,tuyo,0.0
729,twice,0.0
730,twiddle,0.0
731,type,0.0
732,una,0.0
733,typical,0.0
734,tú,0.0
735,ubers,0.0
736,ufc,0.0
737,ugh,0.0
738,uh,0.0
739,ukulele,0.0
740,trade,0.0
741,track,0.0
742,trabajo,0.0
743,throne,0.0
744,thinks,0.0
745,thong,0.0
746,thou,0.0
747,thought,0.0
748,thoughts,0.0
749,thousand,0.0
750,thrill,0.0
751,throwing,0.0
752,thinkin,0.0
753,thug,0.0
754,thumb,0.0
755,thumper,0.0
756,thunder,0.0
757,ti,0.0
758,tickets,0.0
759,tide,0.0
760,thinking,0.0
761,think,0.0
762,tiemblan,0.0
763,tengo,0.0
764,teenage,0.0
765,tell,0.0
766,tellin,0.0
767,telling,0.0
768,telly,0.0
769,temper,0.0
770,tenderness,0.0
771,tennessee,0.0
772,things,0.0
773,tequila,0.0
774,terminator,0.0
775,test,0.0
776,texarkana,0.0
777,texas,0.0
778,thank,0.0
779,thing,0.0
780,tied,0.0
781,tiempos,0.0
782,town,0.0
783,tonight,0.0
784,toilet,0.0
785,told,0.0
786,toll,0.0
787,tomen,0.0
788,tomorrow,0.0
789,tone,0.0
790,tongue,0.0
791,toronto,0.0
792,todo,0.0
793,torture,0.0
794,toss,0.0
795,totally,0.0
796,totin,0.0
797,touch,0.0
798,tough,0.0
799,toughest,0.0
800,todos,0.0
801,todd,0.0
802,tiene,0.0
803,timbales,0.0
804,tierra,0.0
805,tiger,0.0
806,tigers,0.0
807,tight,0.0
808,tightrope,0.0
809,til,0.0
810,till,0.0
811,times,0.0
812,today,0.0
813,tiny,0.0
814,tip,0.0
815,tippin,0.0
816,tired,0.0
817,title,0.0
818,tocopilla,0.0
819,toda,0.0
820,vader,0.0
821,vamos,0.0
822,send,0.0
823,vapors,0.0
824,windows,0.0
825,wings,0.0
826,winnemucca,0.0
827,winner,0.0
828,winslow,0.0
829,winter,0.0
830,wiped,0.0
831,wire,0.0
832,wisdom,0.0
833,wish,0.0
834,wishin,0.0
835,wishing,0.0
836,wit,0.0
837,woah,0.0
838,woke,0.0
839,wolf,0.0
840,wolverines,0.0
841,window,0.0
842,wind,0.0
843,win,0.0
844,whiskey,0.0
845,wet,0.0
846,wetter,0.0
847,whatsoever,0.0
848,wheel,0.0
849,wheels,0.0
850,whip,0.0
851,whipping,0.0
852,whispered,0.0
853,wildest,0.0
854,white,0.0
855,whoa,0.0
856,whoaaa,0.0
857,wichita,0.0
858,wicked,0.0
859,wide,0.0
860,wild,0.0
861,woman,0.0
862,women,0.0
863,won,0.0
864,ye,0.0
865,writtens,0.0
866,wrong,0.0
867,x23,0.0
868,xy,0.0
869,ya,0.0
870,yah,0.0
871,yawnin,0.0
872,years,0.0
873,writing,0.0
874,yes,0.0
875,yo,0.0
876,yoda,0.0
877,york,0.0
878,young,0.0
879,youth,0.0
880,yup,0.0
881,written,0.0
882,writers,0.0
883,wonder,0.0
884,workin,0.0
885,wonders,0.0
886,woo,0.0
887,woodwork,0.0
888,word,0.0
889,words,0.0
890,work,0.0
891,workers,0.0
892,working,0.0
893,wrapped,0.0
894,world,0.0
895,worries,0.0
896,worrisome,0.0
897,worry,0.0
898,worst,0.0
899,worth,0.0
900,wow,0.0
901,western,0.0
902,west,0.0
903,went,0.0
904,voodoo,0.0
905,vision,0.0
906,viva,0.0
907,vive,0.0
908,viña,0.0
909,voices,0.0
910,vole,0.0
911,volunteers,0.0
912,voz,0.0
913,vigila,0.0
914,wack,0.0
915,wait,0.0
916,waited,0.0
917,waiter,0.0
918,waiting,0.0
919,wake,0.0
920,walk,0.0
921,virtual,0.0
922,view,0.0
923,walkin,0.0
924,verse,0.0
925,ve,0.0
926,veins,0.0
927,venas,0.0
928,vende,0.0
929,vento,0.0
930,veo,0.0
931,verano,0.0
932,versed,0.0
933,viento,0.0
934,versos,0.0
935,vest,0.0
936,vez,0.0
937,vicksburg,0.0
938,victories,0.0
939,victorious,0.0
940,vida,0.0
941,walked,0.0
942,walking,0.0
943,welcome,0.0
944,weak,0.0
945,watergate,0.0
946,waterloo,0.0
947,waters,0.0
948,waterville,0.0
949,wave,0.0
950,waves,0.0
951,way,0.0
952,wear,0.0
953,watching,0.0
954,wearin,0.0
955,wearing,0.0
956,weary,0.0
957,weave,0.0
958,wedding,0.0
959,wee,0.0
960,weird,0.0
961,water,0.0
962,watch,0.0
963,wall,0.0
964,war,0.0
965,wallet,0.0
966,walls,0.0
967,wanna,0.0
968,wannabes,0.0
969,want,0.0
970,wanted,0.0
971,wants,0.0
972,warning,0.0
973,wasting,0.0
974,warring,0.0
975,wars,0.0
976,washington,0.0
977,wasn,0.0
978,waste,0.0
979,wasted,0.0
980,wasteland,0.0
981,teased,0.0
982,tease,0.0
983,tears,0.0
984,tear,0.0
985,slippers,0.0
986,slippin,0.0
987,sloppy,0.0
988,slouching,0.0
989,slow,0.0
990,slowly,0.0
991,smart,0.0
992,smells,0.0
993,smile,0.0
994,smiles,0.0
995,smiling,0.0
996,smog,0.0
997,smoke,0.0
998,smoking,0.0
999,smooth,0.0
1000,smuggle,0.0
1001,soap,0.0
1002,slip,0.0
1003,slick,0.0
1004,slice,0.0
1005,skin,0.0
1006,sister,0.0
1007,sisters,0.0
1008,sit,0.0
1009,sitting,0.0
1010,sizzle,0.0
1011,skies,0.0
1012,skill,0.0
1013,skip,0.0
1014,sleeping,0.0
1015,skipping,0.0
1016,sky,0.0
1017,slave,0.0
1018,slay,0.0
1019,sleep,0.0
1020,sleepers,0.0
1021,sleepin,0.0
1022,soar,0.0
1023,sober,0.0
1024,sobra,0.0
1025,southern,0.0
1026,sorta,0.0
1027,sostiene,0.0
1028,soul,0.0
1029,soulit,0.0
1030,sound,0.0
1031,sounds,0.0
1032,south,0.0
1033,southland,0.0
1034,sorrow,0.0
1035,soy,0.0
1036,spa,0.0
1037,space,0.0
1038,spark,0.0
1039,speak,0.0
1040,speaking,0.0
1041,special,0.0
1042,sorry,0.0
1043,soothing,0.0
1044,sock,0.0
1045,solid,0.0
1046,sofoca,0.0
1047,soft,0.0
1048,softer,0.0
1049,softly,0.0
1050,soil,0.0
1051,sol,0.0
1052,soldiers,0.0
1053,solider,0.0
1054,sooner,0.0
1055,somebody,0.0
1056,son,0.0
1057,song,0.0
1058,songs,0.0
1059,sonrío,0.0
1060,sons,0.0
1061,soon,0.0
1062,sipping,0.0
1063,sioux,0.0
1064,sinner,0.0
1065,shed,0.0
1066,shall,0.0
1067,shallow,0.0
1068,shame,0.0
1069,shape,0.0
1070,share,0.0
1071,shark,0.0
1072,shatter,0.0
1073,sheets,0.0
1074,shake,0.0
1075,shell,0.0
1076,shine,0.0
1077,shined,0.0
1078,shining,0.0
1079,shiny,0.0
1080,ship,0.0
1081,shirts,0.0
1082,shaking,0.0
1083,shaggy,0.0
1084,shittin,0.0
1085,set,0.0
1086,senses,0.0
1087,sentado,0.0
1088,sentimental,0.0
1089,sentimiento,0.0
1090,sermon,0.0
1091,serve,0.0
1092,louisiana,0.0
1093,sets,0.0
1094,shades,0.0
1095,settin,0.0
1096,settled,0.0
1097,seventeen,0.0
1098,sex,0.0
1099,sexual,0.0
1100,señor,0.0
1101,shack,0.0
1102,shit,0.0
1103,sho,0.0
1104,sink,0.0
1105,siguen,0.0
1106,shut,0.0
1107,si,0.0
1108,siento,0.0
1109,sight,0.0
1110,sign,0.0
1111,signs,0.0
1112,sigue,0.0
1113,simple,0.0
1114,shreveport,0.0
1115,simplify,0.0
1116,simply,0.0
1117,sin,0.0
1118,sing,0.0
1119,singin,0.0
1120,singing,0.0
1121,sings,0.0
1122,shuffling,0.0
1123,shows,0.0
1124,shoals,0.0
1125,shot,0.0
1126,shocked,0.0
1127,shoes,0.0
1128,shook,0.0
1129,shoot,0.0
1130,shooting,0.0
1131,shop,0.0
1132,short,0.0
1133,shotgun,0.0
1134,shower,0.0
1135,shoulder,0.0
1136,shoulders,0.0
1137,shouldn,0.0
1138,shout,0.0
1139,shovel,0.0
1140,shovin,0.0
1141,showed,0.0
1142,specially,0.0
1143,specimen,0.0
1144,speech,0.0
1145,sure,0.0
1146,super,0.0
1147,superdome,0.0
1148,superstar,0.0
1149,superstars,0.0
1150,superwoman,0.0
1151,suppose,0.0
1152,supreme,0.0
1153,surely,0.0
1154,sunshine,0.0
1155,surge,0.0
1156,surprise,0.0
1157,surprised,0.0
1158,survive,0.0
1159,survivor,0.0
1160,sus,0.0
1161,suspira,0.0
1162,supe,0.0
1163,sunset,0.0
1164,swaying,0.0
1165,sucka,0.0
1166,stunts,0.0
1167,style,0.0
1168,styrofoam,0.0
1169,su,0.0
1170,suburban,0.0
1171,subway,0.0
1172,succumbed,0.0
1173,suckah,0.0
1174,sunlight,0.0
1175,sufferin,0.0
1176,sufro,0.0
1177,sulkin,0.0
1178,summer,0.0
1179,summertime,0.0
1180,summons,0.0
1181,sun,0.0
1182,swampers,0.0
1183,swear,0.0
1184,stumble,0.0
1185,tattletales,0.0
1186,tall,0.0
1187,tallapoosa,0.0
1188,tambores,0.0
1189,tampa,0.0
1190,tampoco,0.0
1191,tape,0.0
1192,taste,0.0
1193,tax,0.0
1194,talkin,0.0
1195,tcb,0.0
1196,te,0.0
1197,tea,0.0
1198,teach,0.0
1199,teachers,0.0
1200,teaching,0.0
1201,team,0.0
1202,talking,0.0
1203,talk,0.0
1204,sweat,0.0
1205,swimwear,0.0
1206,sweater,0.0
1207,sweep,0.0
1208,sweet,0.0
1209,sweeter,0.0
1210,swept,0.0
1211,swim,0.0
1212,swimmin,0.0
1213,swing,0.0
1214,taking,0.0
1215,switch,0.0
1216,systematically,0.0
1217,sé,0.0
1218,table,0.0
1219,tailor,0.0
1220,taken,0.0
1221,takin,0.0
1222,stumbling,0.0
1223,stuffin,0.0
1224,speed,0.0
1225,stands,0.0
1226,stack,0.0
1227,stairs,0.0
1228,stalks,0.0
1229,stalled,0.0
1230,stances,0.0
1231,stand,0.0
1232,standing,0.0
1233,star,0.0
1234,squeeze,0.0
1235,stare,0.0
1236,stars,0.0
1237,start,0.0
1238,started,0.0
1239,starts,0.0
1240,starvin,0.0
1241,state,0.0
1242,squeezed,0.0
1243,squabblin,0.0
1244,stations,0.0
1245,spittin,0.0
1246,spell,0.0
1247,spend,0.0
1248,spendin,0.0
1249,spin,0.0
1250,spinning,0.0
1251,spirit,0.0
1252,spit,0.0
1253,splashing,0.0
1254,spying,0.0
1255,spoke,0.0
1256,spool,0.0
1257,spot,0.0
1258,spread,0.0
1259,spreadin,0.0
1260,spree,0.0
1261,springfield,0.0
1262,station,0.0
1263,status,0.0
1264,student,0.0
1265,strength,0.0
1266,straight,0.0
1267,strange,0.0
1268,stranger,0.0
1269,strangers,0.0
1270,strap,0.0
1271,street,0.0
1272,streets,0.0
1273,stressing,0.0
1274,stories,0.0
1275,stretchin,0.0
1276,stride,0.0
1277,strikes,0.0
1278,strong,0.0
1279,strongest,0.0
1280,strutting,0.0
1281,stuck,0.0
1282,storm,0.0
1283,stores,0.0
1284,stay,0.0
1285,step,0.0
1286,stayed,0.0
1287,staying,0.0
1288,steal,0.0
1289,steel,0.0
1290,steeple,0.0
1291,steer,0.0
1292,steeze,0.0
1293,stepping,0.0
1294,stops,0.0
1295,steps,0.0
1296,stereotypes,0.0
1297,stock,0.0
1298,stole,0.0
1299,stone,0.0
1300,stood,0.0
1301,stop,0.0
1302,louisville,0.0
1303,looked,0.0
1304,lotta,0.0
1305,como,0.0
